"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                | 48% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================                                | 48% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 49% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 49% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 49% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================                               | 50% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 50% ~8 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 51% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 51% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================                              | 52% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 52% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 52% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 53% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===============================                             | 53% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 54% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 54% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 54% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|================================                            | 55% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 55% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 56% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 56% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=================================                           | 56% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 57% ~7 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 57% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 58% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==================================                          | 58% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 58% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 59% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 59% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===================================                         | 60% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 60% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 60% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 61% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====================================                        | 61% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 62% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 62% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 62% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====================================                       | 63% ~6 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 64% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 64% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 64% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======================================                      | 65% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 65% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 66% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 66% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======================================                     | 66% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 67% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 67% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 68% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 68% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========================================                    | 68% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================                   | 69% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================                   | 69% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========================================                   | 70% ~5 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                  | 70% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                  | 70% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                  | 71% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==========================================                  | 71% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================                 | 72% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================                 | 72% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================                 | 73% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===========================================                 | 73% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================                | 73% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================                | 74% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================                | 74% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|============================================                | 75% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================               | 75% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================               | 76% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================               | 76% ~4 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=============================================               | 76% ~3 s remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==============================================              | 77% ~3 s remaining"
"1",""
